Clu#,Lag,X,Y,Z,X(mm),Y(mm),Z(mm),BSR,Appro.P,Clu_Size(voxels),Record Number,X coor,Y coor,Z coor,Level 1,Level 2,Level 3,Level 4,Level 5,Range (mm),,
1,1,41,59,50,-10,-10,26,5.4223,0,42,1,-10,-8,24,Left Cerebrum,Sub-lobar,Caudate,Gray Matter,Caudate Body,3,,
2,1,38,49,76,-16,-30,78,5.4155,0,49,2,-16,-25,73,No Gray Matter found,,,,,,,
3,1,51,53,64,10,-22,54,5.0032,0,28,3,10,-19,51,Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6,1,,
4,1,69,37,65,46,-54,56,4.6551,0,79,4,46,-50,54,Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40,1,,
5,1,59,42,73,26,-44,72,4.485,0,39,5,26,-39,68,Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 5,1,,
6,1,34,34,35,-24,-60,-4,4.3045,0,34,6,-24,-58,0,Left Cerebrum,Occipital Lobe,Lingual Gyrus,Gray Matter,Brodmann area 19,2,,
7,1,58,93,53,24,58,32,4.3035,0,26,7,24,58,27,Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 9,0,,
8,1,53,57,50,14,-14,26,4.2734,0,25,8,14,-12,25,Right Cerebrum,Sub-lobar,Caudate,Gray Matter,Caudate Body,2,,
9,1,36,60,58,-20,-8,42,4.1212,0,12,9,-20,-6,39,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6,4,,
10,1,32,65,44,-28,2,14,4.0451,0.0001,20,10,-28,3,13,Left Cerebrum,Sub-lobar,Claustrum,Gray Matter,*,1,,
11,1,17,45,48,-58,-38,22,3.8803,0.0001,22,11,-57,-36,22,Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,1,,
12,1,55,67,66,18,6,58,3.8402,0.0001,14,12,18,8,53,Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6,1,,
13,1,51,51,75,10,-26,76,3.8128,0.0001,16,13,10,-22,71,Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6,4,,
14,1,65,89,43,38,50,12,3.6913,0.0002,11,14,38,49,9,Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 10,1,,
15,1,73,62,59,54,-4,44,3.488,0.0005,18,15,53,-2,41,Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 6,0,,
16,1,29,68,51,-34,8,28,-4.2845,0,11,16,-34,9,25,Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 9,3,,
17,1,29,62,27,-34,-4,-20,-4.0588,0,35,17,-34,-5,-17,Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Amygdala,4,,
18,1,49,50,34,6,-28,-6,-3.761,0.0002,17,18,6,-27,-4,Right Cerebrum,Sub-lobar,Thalamus,Gray Matter,*,4,,
19,1,43,50,34,-6,-28,-6,-3.6162,0.0003,24,19,-6,-27,-4,Left Cerebrum,Sub-lobar,Thalamus,Gray Matter,*,4,,
20,2,56,68,37,20,8,0,6.8,0,138,20,20,8,0,Right Cerebrum,Sub-lobar,Lentiform Nucleus,Gray Matter,Putamen,0,,
21,2,45,51,52,-2,-26,30,5.5611,0,132,21,-2,-24,29,Left Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 23,0,,
22,2,49,47,53,6,-34,32,5.2217,0,37,22,6,-31,31,Right Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 31,1,,
23,2,31,56,51,-30,-16,28,5.1567,0,28,23,-30,-14,27,No Gray Matter found,,,,,,,
24,2,75,64,44,58,0,14,5.1335,0,260,24,57,1,13,Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 6,1,,
25,2,23,56,45,-46,-16,16,5.0453,0,559,25,-46,-15,15,Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,1,,
26,2,26,49,47,-40,-30,20,5.0227,0,206,26,-40,-28,20,Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,1,,
27,2,65,90,49,38,52,24,5.0023,0,207,27,38,51,20,Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 10,2,,
28,2,26,72,57,-40,16,40,4.8515,0,46,28,-40,17,36,Left Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 9,0,,
29,2,51,59,75,10,-10,76,4.8319,0,35,29,10,-6,70,Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 6,3,,
30,2,38,60,60,-16,-8,46,4.7881,0,122,30,-16,-6,43,Left Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 24,1,,
31,2,33,34,35,-26,-60,-4,4.7608,0,95,31,-26,-58,0,Left Cerebrum,Occipital Lobe,Lingual Gyrus,Gray Matter,Brodmann area 19,1,,
32,2,79,48,47,66,-32,20,4.7369,0,465,32,65,-30,20,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 42,0,,
33,2,54,72,60,16,16,46,4.6929,0,29,33,16,18,41,Right Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 32,4,,
34,2,32,54,40,-28,-20,6,4.6385,0,68,34,-28,-19,6,Left Cerebrum,Sub-lobar,Lentiform Nucleus,Gray Matter,Putamen,0,,
35,2,51,53,63,10,-22,52,4.637,0,15,35,10,-19,49,Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6,1,,
36,2,37,53,53,-18,-22,32,4.5296,0,10,36,-18,-20,30,Left Cerebrum,Sub-lobar,Caudate,Gray Matter,Caudate Body,5,,
37,2,63,34,68,34,-60,62,4.51,0,425,37,34,-55,60,Right Cerebrum,Parietal Lobe,Superior Parietal Lobule,Gray Matter,Brodmann area 7,2,,
38,2,79,51,40,66,-26,6,4.4756,0,32,38,65,-25,7,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 22,2,,
39,2,47,43,64,2,-42,54,4.3652,0,45,39,2,-38,52,Right Cerebrum,Frontal Lobe,Paracentral Lobule,Gray Matter,Brodmann area 5,0,,
40,2,52,23,55,12,-82,36,4.3606,0,65,40,12,-78,37,Right Cerebrum,Occipital Lobe,Cuneus,Gray Matter,Brodmann area 19,0,,
41,2,38,23,52,-16,-82,30,4.2821,0,67,41,-16,-78,32,Left Cerebrum,Occipital Lobe,Cuneus,Gray Matter,Brodmann area 7,0,,
42,2,54,45,69,16,-38,64,4.2141,0,30,42,16,-34,61,Right Cerebrum,Frontal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 4,0,,
